Region;2000 Forest Area;2000 Land Area;2000 Proportion Calculated;2000 Proportion SDG;Differenz;2010 Forest Area;2010 Land Area;2010 Proportion Calculated;2010 Proportion SDG;Differenz;2020 Forest Area;2020 Land Area;2020 Proportion Calculated;2020 Proportion SDG;Differenz;Nature Forest Area;Nature Land Area;Nature Proportion;Aggregate;Entwicklung Waldfläche effektiv;Entwicklung Waldfläche proportional;Region
Oceania (exc. Australia and New Zealand);41663.42;54074.22;77.05;77.05;0.00;41620.33;54074.22;76.97;76.97;0.00;41349.84;54074.22;76.47;76.47;0.00;;;;yes;-313.58;-0.58;Oceania (exc. Australia and New Zealand)
Oman;3.00;30950.00;0.01;0.01;0.00;3.00;30950;0.01;0.01;0.00;2.50;30950.00;0.01;0.01;0.00;;;;;-0.50;0.00;Oman
Pakistan;4511.26;77088.00;5.85;5.85;0.00;4093.73;77088;5.31;5.31;0.00;3725.90;77088.00;4.83;4.83;0.00;;;;;-785.36;-1.02;Pakistan
Palau;39.58;46.00;86.04;86.04;0.00;40.56;46;88.17;88.17;0.00;41.41;46.00;90.02;90.02;0.00;;;;;1.83;3.98;Palau
Panama;4442.14;7434.00;59.75;59.75;0.00;4327.99;7434;58.22;58.22;0.00;4213.84;7417.70;56.81;56.81;0.00;;;;;-228.30;-2.95;Panama
Papua New Guinea;36277.97;45286.00;80.11;80.11;0.00;36178.89;45286;79.89;79.89;0.00;35855.76;45286.00;79.18;79.18;0.00;;;;;-422.21;-0.93;Papua New Guinea
Paraguay;22991.65;39730.00;57.87;57.87;0.00;19570.21;39730;49.26;49.26;0.00;16102.26;39730.00;40.53;40.53;0.00;;;;;-6889.39;-17.34;Paraguay
Peru;75297.83;128000.00;58.83;58.83;0.00;74049.80;128000;57.85;57.85;0.00;72330.37;128000.00;56.51;56.51;0.00;;;;;-2967.46;-2.32;Peru
Philippines;7309.26;29817.00;24.51;24.51;0.00;6839.72;29817;22.94;22.94;0.00;7188.59;29817.00;24.11;24.11;0.00;;;;;-120.67;-0.40;Philippines
Pitcairn;3.50;4.70;74.47;74.47;0.00;3.50;4.7;74.47;74.47;0.00;3.50;4.70;74.47;74.47;0.00;;;;;0.00;0.00;Pitcairn
Poland;9059.00;30629.00;29.58;29.58;0.00;9329.00;30628;30.46;30.46;0.00;9483.00;30617.00;30.97;30.97;0.00;;;;;424.00;1.40;Poland
Polynesia;391.25;794.80;49.23;49.23;0.00;387.01;794.8;48.69;48.69;0.00;382.00;794.80;48.06;48.06;0.00;;;;yes;-9.25;-1.16;Polynesia
Portugal;3281.00;9150.00;35.86;35.86;0.00;3252.00;9159;35.51;35.51;0.00;3312.00;9160.56;36.15;36.15;0.00;;;;;31.00;0.30;Portugal
Puerto Rico;429.15;887.00;48.38;48.38;0.00;491.45;887;55.41;55.41;0.00;496.33;887.00;55.96;55.96;0.00;;;;;67.18;7.57;Puerto Rico
Qatar;0.00;1161.00;0.00;0.00;0.00;0.00;1161;0.00;0.00;0.00;0.00;1149.00;0.00;0.00;0.00;;;;;0.00;0.00;Qatar
Republic of Korea;6476.00;9646.00;67.14;67.14;0.00;6387.00;9720;65.71;65.71;0.00;6287.00;9752.00;64.47;64.47;0.00;;;;;-189.00;-2.67;Republic of Korea
Republic of Moldova;344.40;3288.00;10.47;10.47;0.00;374.50;3285;11.40;11.40;0.00;386.50;3288.53;11.75;11.75;0.00;;;;;42.10;1.28;Republic of Moldova
Réunion;90.97;250.00;36.39;36.39;0.00;93.99;250;37.60;37.60;0.00;98.44;251.00;39.22;39.22;0.00;;;;;7.47;2.83;Réunion
Romania;6366.00;22971.00;27.71;27.71;0.00;6515.00;23005;28.32;28.32;0.00;6929.05;23008.00;30.12;30.12;0.00;;;;;563.05;2.40;Romania
Russian Federation;809268.50;1638134.00;49.40;49.40;0.00;815135.60;1637687;49.77;49.77;0.00;815311.60;1637687.00;49.78;49.78;0.00;;;;;6043.10;0.38;Russian Federation
Rwanda;287.00;2467.00;11.63;11.63;0.00;265.00;2467;10.74;10.74;0.00;276.00;2467.00;11.19;11.19;0.00;;;;;-11.00;-0.45;Rwanda
Saint Barthélemy;0.17;2.00;8.50;8.50;0.00;0.17;2;8.50;8.50;0.00;0.17;2.00;8.50;8.50;0.00;;;;;0.00;0.00;Saint Barthélemy
Saint Helena;2.00;39.00;5.13;5.13;0.00;2.00;39;5.13;5.13;0.00;2.00;39.00;5.13;5.13;0.00;;;;;0.00;0.00;Saint Helena
Saint Kitts and Nevis;11.00;26.00;42.31;42.31;0.00;11.00;26;42.31;42.31;0.00;11.00;26.00;42.31;42.31;0.00;;;;;0.00;0.00;Saint Kitts and Nevis
Saint Lucia;21.01;61.00;34.44;34.44;0.00;20.77;61;34.05;34.05;0.00;20.77;61.00;34.05;34.05;0.00;;;;;-0.24;-0.39;Saint Lucia
Saint Martin (French Part);1.24;5.00;24.80;24.80;0.00;1.24;5;24.80;24.80;0.00;1.24;5.00;24.80;24.80;0.00;;;;;0.00;0.00;Saint Martin (French Part)
Saint Pierre and Miquelon;1.67;23.00;7.26;7.26;0.00;1.44;23;6.26;6.26;0.00;1.22;23.00;5.30;5.30;0.00;;;;;-0.45;-1.96;Saint Pierre and Miquelon
Saint Vincent and the Grenadines;28.54;39.00;73.18;73.18;0.00;28.54;39;73.18;73.18;0.00;28.54;39.00;73.18;73.18;0.00;;;;;0.00;0.00;Saint Vincent and the Grenadines
Samoa;171.31;283.00;60.53;60.53;0.00;166.49;283;58.83;58.83;0.00;161.67;283.00;57.13;57.13;0.00;;;;;-9.64;-3.41;Samoa
San Marino;1.00;6.00;16.67;16.67;0.00;1.00;6;16.67;16.67;0.00;1.00;6.00;16.67;16.67;0.00;;;;;0.00;0.00;San Marino
Sao Tome and Principe;58.36;96.00;60.79;60.79;0.00;58.10;96;60.52;60.52;0.00;51.90;96.00;54.06;54.06;0.00;;;;;-6.46;-6.73;Sao Tome and Principe
Saudi Arabia;977.00;214969.00;0.45;0.45;0.00;977.00;214969;0.45;0.45;0.00;977.00;214969.00;0.45;0.45;0.00;;;;;0.00;0.00;Saudi Arabia
Senegal;8853.16;19253.00;45.98;45.98;0.00;8468.16;19253;43.98;43.98;0.00;8068.16;19253.00;41.91;41.91;0.00;;;;;-785.00;-4.08;Senegal
Serbia;2460.00;8746.00;28.13;28.13;0.00;2713.00;8746;31.02;31.02;0.00;2722.65;8746.00;31.13;31.13;0.00;;;;;262.65;3.00;Serbia
Seychelles;33.70;46.00;73.26;73.26;0.00;33.70;46;73.26;73.26;0.00;33.70;46.00;73.26;73.26;0.00;;;;;0.00;0.00;Seychelles
Sierra Leone;2929.43;7218.00;40.59;40.59;0.00;2732.16;7218;37.85;37.85;0.00;2534.88;7218.00;35.12;35.12;0.00;;;;;-394.55;-5.47;Sierra Leone
Singapore;17.01;67.00;25.39;25.39;0.00;17.74;70.2;25.27;25.27;0.00;15.57;70.90;21.96;21.96;0.00;;;;;-1.44;-3.43;Singapore
Sint Maarten (Dutch part);0.37;3.40;10.88;10.88;0.00;0.37;3.4;10.88;10.88;0.00;0.37;3.40;10.88;10.88;0.00;;;;;0.00;0.00;Sint Maarten (Dutch part)
Slovakia;1901.41;4810.00;39.53;39.53;0.00;1917.91;4809.1;39.88;39.88;0.00;1925.90;4808.00;40.06;40.06;0.00;;;;;24.49;0.53;Slovakia
Slovenia;1233.00;2014.00;61.22;61.22;0.00;1247.00;2014.62;61.90;61.90;0.00;1237.83;2013.64;61.47;61.47;0.00;;;;;4.83;0.25;Slovenia
Small island developing States (SIDS);87011.26;119247.20;72.97;72.97;0.00;87399.84;119154.4;73.35;73.35;0.00;87088.97;118891.10;73.25;73.25;0.00;;;;yes;77.71;0.28;Small island developing States (SIDS)
Solomon Islands;2537.60;2799.00;90.66;90.66;0.00;2530.28;2799;90.40;90.40;0.00;2522.97;2799.00;90.14;90.14;0.00;;;;;-14.63;-0.52;Solomon Islands
Somalia;7515.00;62734.00;11.98;11.98;0.00;6747.50;62734;10.76;10.76;0.00;5980.00;62734.00;9.53;9.53;0.00;;;;;-1535.00;-2.45;Somalia
South Africa;17778.09;121309.00;14.66;14.66;0.00;17414.09;121309;14.36;14.36;0.00;17050.09;121309.00;14.06;14.06;0.00;;;;;-728.00;-0.60;South Africa
South America;922645.06;1746552.50;52.83;52.84;-0.01;870154.43;1746558.5;49.82;49.83;-0.01;844185.81;1746562.50;48.33;48.34;-0.01;;;;yes;-78459.25;-4.49;South America
South Georgia and the South Sandwich Islands;0.00;390.30;0.00;0.00;0.00;0.00;390.3;0.00;0.00;0.00;0.00;390.30;0.00;0.00;0.00;;;;;0.00;0.00;South Georgia and the South Sandwich Islands
South Sudan;7157.00;63195.72;11.33;11.33;0.00;7157.00;63195.7218;11.33;11.33;0.00;7157.00;63192.81;11.33;11.33;0.00;;;;;0.00;0.00;South Sudan
South-Eastern Asia;223499.93;440785.90;50.70;50.70;0.00;219211.20;440662.1;49.75;49.75;0.00;207476.35;440615.80;47.09;47.09;0.00;;;;yes;-16023.58;-3.62;South-Eastern Asia
Southern Africa;43965.67;265067.00;16.59;16.59;0.00;41720.73;265067;15.74;15.74;0.00;39475.77;265067.00;14.89;14.89;0.00;;;;yes;-4489.90;-1.69;Southern Africa
Southern Asia;95300.69;640202.00;14.89;14.89;0.00;98150.25;640033.7;15.34;15.34;0.00;100530.56;639951.40;15.71;15.71;0.00;;;;yes;5229.87;0.82;Southern Asia
Southern Europe;42404.26;129697.04;32.69;32.69;0.00;45296.69;129791.864;34.90;34.90;0.00;46074.45;129751.79;35.51;35.51;0.00;;;;yes;3670.19;2.81;Southern Europe
Spain;17093.93;49900.00;34.26;34.26;0.00;18545.34;50001;37.09;37.09;0.00;18572.17;49960.35;37.17;37.17;0.00;;;;;1478.24;2.92;Spain
Sri Lanka;2166.42;6271.00;34.55;34.55;0.00;2103.62;6271;33.55;33.55;0.00;2113.02;6186.40;34.16;34.16;0.00;;;;;-53.40;-0.39;Sri Lanka
State of Palestine;9.08;602.00;1.51;1.51;0.00;9.95;602;1.65;1.65;0.00;10.14;602.00;1.68;1.68;0.00;;;;;1.06;0.18;State of Palestine
Sub-Saharan Africa;679523.78;2203688.66;30.84;30.85;-0.01;646706.45;2203759.66;29.35;29.36;-0.01;608958.15;2203788.45;27.63;27.64;-0.01;;;;yes;-70565.63;-3.20;Sub-Saharan Africa
Sub-Saharan Africa (inc. Sudan);701349.94;2388623.78;29.36;29.37;-0.01;666787.62;2388694.78;27.91;27.92;-0.01;627317.70;2388711.82;26.26;26.27;-0.01;;;;yes;-74032.24;-3.10;Sub-Saharan Africa (inc. Sudan)
Sudan;21826.16;184935.12;11.80;11.80;0.00;20081.17;184935.1206;10.86;10.86;0.00;18359.55;184923.37;9.93;9.93;0.00;;;;;-3466.61;-1.87;Sudan
Suriname;15340.87;15600.00;98.34;98.34;0.00;15299.86;15600;98.08;98.08;0.00;15196.29;15600.00;97.41;97.41;0.00;;;;;-144.58;-0.93;Suriname
Svalbard and Jan Mayen Islands;0.00;6099.80;0.00;0.00;0.00;0.00;6099.8;0.00;0.00;0.00;0.00;6099.80;0.00;0.00;0.00;;;;;0.00;0.00;Svalbard and Jan Mayen Islands
Sweden;28163.00;41034.00;68.63;68.63;0.00;28073.00;41034;68.41;68.41;0.00;27980.00;40731.00;68.69;68.69;0.00;;;;;-183.00;0.06;Sweden
Switzerland;1196.18;3952.40;30.26;30.26;0.00;1234.72;3951.6;31.25;31.25;0.00;1269.11;3951.60;32.12;32.12;0.00;;;;;72.93;1.85;Switzerland
Syrian Arab Republic;432.08;18378.00;2.35;2.35;0.00;492.08;18363;2.68;2.68;0.00;522.08;18363.00;2.84;2.84;0.00;;;;;90.00;0.49;Syrian Arab Republic
Tajikistan;410.00;13996.00;2.93;2.93;0.00;410.00;13996;2.93;2.93;0.00;423.80;13879.00;3.05;3.05;0.00;;;;;13.80;0.12;Tajikistan
Thailand;18998.00;51089.00;37.19;37.19;0.00;20073.00;51089;39.29;39.29;0.00;19873.00;51089.00;38.90;38.90;0.00;;;;;875.00;1.71;Thailand
Timor-Leste;949.10;1487.00;63.83;63.83;0.00;935.10;1487;62.89;62.89;0.00;921.10;1487.00;61.94;61.94;0.00;;;;;-28.00;-1.88;Timor-Leste
Togo;1268.46;5439.00;23.32;23.32;0.00;1238.87;5439;22.78;22.78;0.00;1209.27;5439.00;22.23;22.23;0.00;;;;;-59.19;-1.09;Togo
Tokelau;0.00;1.00;0.00;0.00;0.00;0.00;1;0.00;0.00;0.00;0.00;1.00;0.00;0.00;0.00;;;;;0.00;0.00;Tokelau
Tonga;8.95;72.00;12.43;12.43;0.00;8.95;72;12.43;12.43;0.00;8.95;72.00;12.43;12.43;0.00;;;;;0.00;0.00;Tonga
Trinidad and Tobago;236.65;513.00;46.13;46.13;0.00;232.41;513;45.30;45.30;0.00;228.19;513.00;44.48;44.48;0.00;;;;;-8.46;-1.65;Trinidad and Tobago
Tunisia;667.85;15536.00;4.30;4.30;0.00;687.43;15536;4.42;4.42;0.00;702.73;15536.00;4.52;4.52;0.00;;;;;34.88;0.22;Tunisia
Turkey;20148.35;76963.00;26.18;26.18;0.00;21083.08;76963;27.39;27.39;0.00;22220.36;76963.00;28.87;28.87;0.00;;;;;2072.01;2.69;Turkey
Turkmenistan;4127.00;46993.00;8.78;8.78;0.00;4127.00;46993;8.78;8.78;0.00;4127.00;46993.00;8.78;8.78;0.00;;;;;0.00;0.00;Turkmenistan
Turks and Caicos Islands;10.52;95.00;11.07;11.07;0.00;10.52;95;11.07;11.07;0.00;10.52;95.00;11.07;11.07;0.00;;;;;0.00;0.00;Turks and Caicos Islands
Tuvalu;1.00;3.00;33.33;33.33;0.00;1.00;3;33.33;33.33;0.00;1.00;3.00;33.33;33.33;0.00;;;;;0.00;0.00;Tuvalu
Uganda;3162.95;19981.00;15.83;15.83;0.00;2750.42;20052;13.72;13.72;0.00;2337.90;20052.00;11.66;11.66;0.00;;;;;-825.05;-4.17;Uganda
Ukraine;9510.00;57935.00;16.41;16.41;0.00;9548.00;57932;16.48;16.48;0.00;9690.00;57940.00;16.72;16.72;0.00;;;;;180.00;0.31;Ukraine
United Arab Emirates;309.43;7102.00;4.36;4.36;0.00;317.30;7102;4.47;4.47;0.00;317.30;7102.00;4.47;4.47;0.00;;;;;7.87;0.11;United Arab Emirates
United Kingdom of Great Britain and Northern Ireland;2954.00;24193.00;12.21;12.21;0.00;3059.00;24193;12.64;12.64;0.00;3190.00;24193.00;13.19;13.19;0.00;;;;;236.00;0.98;United Kingdom of Great Britain and Northern Ireland
United Republic of Tanzania;53670.01;88580.00;60.59;60.59;0.00;49950.01;88580;56.39;56.39;0.00;45745.00;88580.00;51.64;51.64;0.00;;;;;-7925.01;-8.95;United Republic of Tanzania
United States Minor Outlying Islands;0.00;3.42;0.00;0.00;0.00;0.00;3.42;0.00;0.00;0.00;0.00;3.42;0.00;0.00;0.00;;;;;0.00;0.00;United States Minor Outlying Islands
United States of America;303536.00;916192.00;33.13;33.13;0.00;308720.00;914742;33.75;33.75;0.00;309795.00;914742.00;33.87;33.87;0.00;;;;;6259.00;0.74;United States of America
United States Virgin Islands;20.47;35.00;58.49;58.49;0.00;18.43;35;52.66;52.66;0.00;19.91;35.00;56.89;56.89;0.00;;;;;-0.56;-1.60;United States Virgin Islands
Uruguay;1369.00;17502.00;7.82;7.82;0.00;1731.30;17502;9.89;9.89;0.00;2031.00;17502.00;11.60;11.60;0.00;;;;;662.00;3.78;Uruguay
Uzbekistan;2961.46;43596.50;6.79;6.79;0.00;3349.60;43589.2;7.68;7.68;0.00;3689.66;44058.70;8.37;8.37;0.00;;;;;728.20;1.58;Uzbekistan
Vanuatu;442.30;1219.00;36.28;36.28;0.00;442.30;1219;36.28;36.28;0.00;442.30;1219.00;36.28;36.28;0.00;;;;;0.00;0.00;Vanuatu
Venezuela (Bolivarian Republic of);49151.00;88205.00;55.72;55.72;0.00;47505.00;88205;53.86;53.86;0.00;46230.90;88205.00;52.41;52.41;0.00;;;;;-2920.10;-3.31;Venezuela (Bolivarian Republic of)
Viet Nam;11784.10;31106.00;37.88;37.88;0.00;13388.06;31007;43.18;43.18;0.00;14643.09;31007.00;47.23;47.23;0.00;;;;;2858.99;9.34;Viet Nam
Wallis and Futuna Islands;5.81;14.00;41.50;41.50;0.00;5.82;14;41.57;41.57;0.00;5.83;14.00;41.64;41.64;0.00;;;;;0.02;0.14;Wallis and Futuna Islands
Western Africa;95984.11;606406.00;15.83;15.83;0.00;89724.66;606406;14.80;14.80;0.00;84378.57;606406.00;13.91;13.91;0.00;;;;yes;-11605.54;-1.91;Western Africa
Western Asia;27891.91;479503.50;5.82;5.82;0.00;29010.32;479247.8;6.05;6.05;0.00;30266.33;479218.20;6.32;6.32;0.00;;;;yes;2374.42;0.50;Western Asia
Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia);23486.84;458359.00;5.12;5.12;0.00;24498.03;458098.2;5.35;5.35;0.00;25671.16;458068.80;5.60;5.60;0.00;;;;yes;2184.32;0.48;Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)
Western Europe;32796.52;108525.30;30.22;30.22;0.00;34084.67;108481.6027;31.42;31.42;0.00;34994.46;108551.51;32.24;32.24;0.00;;;;yes;2197.94;2.02;Western Europe
Western Sahara;669.31;26600.00;2.52;2.52;0.00;665.11;26600;2.50;2.50;0.00;665.07;26600.00;2.50;2.50;0.00;;;;;-4.24;-0.02;Western Sahara
World;4158239.52;13030626.02;31.91;31.91;0.00;4106316.94;13028129.08;31.52;31.52;0.00;4058930.81;13029372.41;31.15;31.16;0.00;;;;yes;-99308.71;-0.76;World
Yemen;549.00;52797.00;1.04;1.04;0.00;549.00;52797;1.04;1.04;0.00;549.00;52797.00;1.04;1.04;0.00;;;;;0.00;0.00;Yemen
Zambia;47054.00;74339.00;63.30;63.30;0.00;46696.00;74339;62.81;62.81;0.00;44814.03;74339.00;60.28;60.28;0.00;;;;;-2239.97;-3.01;Zambia
Zimbabwe;18365.98;38685.00;47.48;47.48;0.00;17905.28;38685;46.28;46.28;0.00;17444.58;38685.00;45.09;45.09;0.00;;;;;-921.40;-2.38;Zimbabwe
;;;;;;;;;;;;;;;;;;;;;;